"Tax, Accounting, Payroll Usage",Percentile Rank Session Length
30,9
78,31
52,56
21,10
62,27
95,80
49,18
67,92
17,25
81,57
23,15
59,59
54,6
56,4
49,18
90,52
64,40
55,61
47,44
86,56
63,86
100,88
96,99
4,5
58,78
22,4
97,98
58,59
73,77
73,52
46,29
82,76
54,31
75,52
58,94
69,94
85,58
86,67
86,97
31,23
29,27
19,24
34,33
98,94
66,100
84,96
58,23
78,89
17,5
33,11
64,58
42,59
56,52
70,49
84,49
68,85
39,31
60,17
68,64
68,37
46,73
62,22
67,20
52,69
94,86
67,81
70,14
84,51
41,2
59,80
68,84
100,95
39,17
70,59
79,44
68,57
53,82
40,55
69,30
47,38
85,84
57,12
83,53
76,75
52,4
59,82
12,16
27,43
58,47
10,12
84,51
40,39
75,62
78,76
24,16
21,17
85,64
25,17
19,7
63,82
51,44
31,32
43,4
86,77
84,47
86,62
31,5
62,57
58,63
41,41
48,40
94,83
50,18
73,80
86,94
73,77
17,6
67,68
19,0
61,95
84,52
44,33
46,13
82,65
47,24
82,82
32,25
83,79
61,38
68,33
29,3
61,14
71,65
74,78
52,89
70,38
62,30
69,38
62,50
89,48
67,20
59,48
75,51
41,61
59,23
93,75
29,3
94,67
57,48
33,20
40,21
56,32
61,52
49,64
26,20
38,16
71,44
97,71
21,32
97,93
82,75
31,2
80,81
61,59
55,2
80,97
4,7
81,96
63,57
61,95
47,16
44,78
80,46
68,86
44,23
49,68
30,20
66,98
59,8
19,7
42,47
49,36
33,10
67,81
99,83
94,68
60,96
58,100
49,6
46,78
35,17
79,53
47,64
34,14
66,71
71,41
59,68
71,36
59,74
54,85
54,51
100,90
50,73
45,42
17,2
75,92
41,39
45,70
6,2
89,48
9,3
65,57
89,72
41,23
22,9
74,47
94,69
72,67
51,46
26,18
51,62
36,33
69,78
69,93
23,42
67,48
10,29
99,77
44,62
35,17
56,40
70,59
94,83
90,98
57,92
63,22
44,37
51,28
98,77
79,70
46,56
45,52
86,54
89,48
57,37
67,33
48,28
74,99
84,91
80,87
73,88
29,6
77,81
16,4
22,2
80,89
52,59
88,97
22,35
19,6
66,96
47,53
43,58
40,64
60,67
65,100
64,47
32,10
65,93
77,94
79,81
66,17
93,75
68,93
57,36
43,39
71,63
11,15
1,6
77,34
57,92
70,37
54,78
51,35
44,39
63,64
38,14
56,34
56,17
54,47
69,33
98,95
84,52
79,54
49,19
67,42
63,99
44,4
92,95
20,19
77,35
40,21
39,7
64,66
75,75
79,54
12,8
56,2
41,59
38,35
72,84
76,48
20,41
25,14
47,51
55,2
48,58
40,30
44,33
23,33
75,68
11,24
40,52
67,45
68,88
45,47
67,11
27,21
75,79
70,48
56,54
72,31
61,53
62,32
73,84
22,14
16,7
35,30
21,31
10,22
26,19
22,26
56,70
73,36
44,61
49,71
68,33
68,64
35,45
50,29
72,72
19,6
71,59
58,63
90,100
74,97
98,98
47,59
67,51
58,29
80,67
56,36
53,57
70,54
70,37
53,18
23,1
41,41
80,34
66,93
55,37
33,37
24,22
36,18
27,10
93,77
37,31
88,83
52,84
56,62
48,79
87,51
54,73
98,97
50,74
34,39
43,69
11,26
41,2
98,96
62,63
36,3
72,48
52,77
33,44
46,52
71,56
36,34
57,61
46,74
54,35
94,65
72,54
74,81
40,51
55,23
80,40
87,52
99,88
98,82
23,21
3,4
72,31
2,5
89,56
61,45
59,24
89,94
23,31
32,6
64,87
65,86
20,7
76,60
52,7
30,34
85,49
13,23
50,96
31,32
57,75
50,50
47,69
26,34
55,64
26,9
73,63
38,30
65,78
25,7
57,37
66,53
99,88
59,98
84,63
88,77
60,38
40,40
65,30
68,17
58,4
72,95
69,14
64,16
23,8
73,94
41,8
54,18
39,7
89,61
95,99
11,20
57,97
33,26
4,2
3,10
22,17
42,53
51,6
71,64
47,30
86,55
59,95
51,34
21,12
72,94
50,55
95,66
46,76
51,49
26,39
24,29
89,57
40,66
31,6
77,81
27,40
28,12
49,27
60,42
45,62
17,9
40,52
67,24
32,21
68,53
88,55
72,72
96,88
21,25
41,40
94,83
86,67
48,71
85,85
85,77
72,83
72,82
59,71
24,27
40,29
30,37
74,55
96,90
51,18
64,74
69,14
68,73
6,4
52,50
59,71
30,24
98,94
81,48
55,79
62,63
57,8
73,63
96,94
69,78
53,2
68,99
66,24
84,82
54,49
71,39
60,13
37,21
47,30
78,50
37,11
48,60
42,52
68,43
10,5
66,20
79,42
66,59
54,55
95,76
53,55
47,40
63,26
69,58
15,29
33,13
46,31
65,43
74,84
48,29
70,71
63,84
80,48
69,88
53,67
49,35
58,48
45,63
85,61
79,39
66,79
71,91
27,16
22,38
54,95
94,83
58,9
85,56
56,55
100,88
14,14
55,55
60,3
59,24
78,91
72,50
79,85
69,62
46,15
57,70
0,5
66,90
70,90
83,66
39,4
65,93
100,75
86,85
65,93
78,49
47,66
16,27
80,83
25,40
31,7
51,24
26,9
64,24
60,19
56,3
38,42
98,99
25,12
88,47
38,19
10,16
72,71
73,81
81,55
70,33
67,61
57,68
47,33
75,32
67,32
64,94
67,71
96,94
89,47
61,83
64,43
69,38
40,53
62,97
57,44
61,96
65,58
67,97
93,71
69,60
91,99
4,8
43,12
46,66
10,10
82,68
62,46
78,94
85,54
46,66
71,47
66,15
45,45
16,23
87,65
73,70
78,34
39,36
50,65
66,39
41,8
83,58
54,19
43,9
64,91
54,13
47,38
50,8
14,22
57,38
19,21
54,14
58,14
67,32
44,67
99,67
69,89
74,74
70,90
17,4
67,96
69,63
63,39
90,96
75,81
45,22
56,46
39,28
22,25
49,66
52,35
29,15
84,79
63,94
43,20
87,53
90,83
62,30
88,100
44,77
30,38
21,16
20,4
88,84
10,28
55,94
50,83
54,21
50,66
75,87
28,32
48,52
20,14
43,27
14,7
14,14
64,11
53,100
86,73
54,5
77,72
49,61
58,43
39,40
28,36
52,23
32,39
27,6
34,35
88,79
43,65
82,61
54,95
89,91
90,61
65,54
74,46
58,43
52,62
41,0
53,23
59,26
87,87
70,68
83,79
31,43
27,40
74,67
67,59
16,29
83,74
76,88
73,59
23,1
75,59
10,21
68,94
52,77
51,56
100,65
78,48
57,100
51,74
58,90
61,50
76,31
56,30
49,6
65,24
49,44
71,92
87,51
57,18
50,82
56,71
46,11
47,25
54,88
20,0
84,99
52,96
78,73
98,73
89,55
44,34
63,44
68,74
37,1
16,17
82,75
67,63
38,21
49,65
84,57
44,62
87,56
81,51
75,79
67,52
46,60
2,6
11,19
70,71
39,12
43,13
62,56
60,4
49,25
56,35
62,32
86,51
21,26
49,40
73,97
57,51
76,91
96,97
59,30
77,47
44,45
38,5
10,28
43,62
65,98
6,9
57,37
37,39
44,19
44,17
46,3
23,10
45,28
49,56
66,71
71,66
15,11
38,10
3,3
68,96
42,44
70,47
40,32
57,26
15,16
57,37
79,53
40,55
36,39
31,35
39,1
38,14
70,26
67,45
39,3
72,99
17,13
39,28
68,44
54,66
85,45
99,72
51,72
44,33
88,47
54,80
72,43
71,82
67,22
88,58
95,92
23,39
49,30
71,97
77,35
41,43
39,38
75,66
36,5
53,87
62,17
33,16
45,66
60,97
56,6
67,21
83,66
65,51
46,44
67,54
56,3
66,48
17,12
55,38
81,47
74,32
45,26
61,61
95,86
94,90
26,38
98,90
73,73
22,18
78,56
59,95
88,50
58,18
41,52
58,63
49,11
37,20
14,16
43,37
65,41
15,30
35,43
49,58
45,39
66,94
74,53
55,38
94,73
10,18
55,44
48,3
44,73
40,55
72,52
72,98
45,13
77,90
69,81
85,51
6,5
85,78
7,2
57,61
55,64
45,61
36,19
41,48
52,54
98,99
70,68
82,51
52,69
46,18
60,88
55,12
52,49
68,93
83,53
51,66
69,22
13,2
72,30
60,49
63,95
78,45
59,19
74,67
25,15
58,76
43,56
71,71
68,30
78,62
53,62
60,82
29,14
60,54
17,27
53,82
82,92
75,65
69,66
31,28
15,14
59,92
25,18
88,86
10,27
33,14
65,82
54,97
54,58
28,35
41,23
58,80
37,17
57,0
66,20
50,42
100,79
45,45
64,79
82,88
52,92
2,7
78,81
46,37
88,50
28,30
59,91
93,74
39,27
67,74
23,12
11,13
77,60
53,88
53,33
67,13
68,65
12,29
11,23
56,52
51,64
61,67
61,52
53,45
23,11
20,20
91,95
42,30
19,22
47,19
61,27
14,25
51,22
74,55
40,15
22,31
59,76
98,93
68,11
71,94
47,37
73,86
76,80
46,76
52,5
70,74
46,19
95,71
61,72
49,78
67,86
45,4
37,18
67,52
61,32
18,5
82,45
21,5
69,50
63,75
21,39
65,12
72,68
50,5
76,90
0,1
61,48
76,67
70,47
43,68
74,85
73,41
64,13
77,48
74,90
49,36
79,67
11,14
82,49
52,60
91,80
46,52
64,35
59,91
58,72
88,77
9,3
22,21
67,76
1,6
63,24
25,34
95,96
58,1
67,81
74,32
37,32
53,26
46,7
84,98
83,46
80,56
51,70
80,75
20,9
60,7
23,28
43,17
72,50
56,17
36,21
93,87
84,79
18,2
67,11
8,9
77,86
61,17
46,17
60,57
24,10
57,6
53,45
85,88
70,47
50,90
54,19
40,27
5,7
70,86
47,77
51,10
84,64
42,53
62,39
42,61
38,20
59,34
70,76
57,52
58,37
100,85
76,45
82,84
77,51
63,94
64,39
94,89
55,17
37,6
76,68
77,51
88,68
70,89
88,85
54,98
61,30
62,51
98,89
59,87
54,11
83,67
36,11
63,46
49,53
50,59
96,73
82,72
82,85
84,83
68,21
47,53
53,70
61,97
69,29
99,68
21,30
79,95
20,28
36,43
44,28
60,31
42,58
63,77
49,58
35,29
99,69
53,89
60,40
93,90
84,78
58,75
98,68
52,27
29,44
66,36
72,36
61,42
78,65
60,91
69,11
11,25
54,68
41,30
62,75
78,75
81,71
43,20
77,52
50,36
89,84
71,41
31,13
33,15
51,24
57,67
69,12
11,4
70,99
57,45
61,40
49,59
78,57
84,62
78,83
22,35
96,81
58,51
11,21
16,5
25,4
33,20
89,68
62,74
66,38
41,50
69,68
66,14
62,57
96,71
51,31
45,28
58,71
84,55
83,85
47,3
45,67
81,90
33,22
79,47
61,39
88,70
25,30
62,20
82,47
37,33
55,6
77,61
47,33
64,49
84,67
65,67
54,97
63,24
36,21
37,8
55,80
58,46
43,4
39,39
14,26
60,64
67,24
93,78
56,40
59,92
72,50
25,26
91,74
66,48
66,13
56,95
69,62
39,21
22,33
74,89
57,98
88,93
70,40
57,99
59,19
76,56
2,9
22,26
40,35
78,31
83,86
56,1
69,52
83,84
51,10
21,15
39,24
61,78
63,44
80,33
84,53
53,28
48,79
70,68
12,7
59,21
61,41
45,65
93,98
63,59
39,31
91,85
65,60
90,45
51,16
68,64
83,99
72,68
45,67
68,60
38,39
5,1
88,97
67,16
69,88
67,93
93,74
45,62
20,22
77,56
22,15
54,0
1,9
71,87
24,26
67,74
15,30
68,56
65,71
17,0
50,67
58,19
92,98
36,22
70,16
43,36
43,48
30,17
83,54
34,32
95,77
99,76
57,64
81,91
79,33
48,39
16,10
74,95
25,32
82,64
20,38
76,64
31,10
32,38
60,68
46,12
55,8
46,9
47,65
63,38
90,93
33,30
53,94
53,59
84,78
28,23
53,24
27,33
50,24
21,17
58,28
69,63
15,8
71,53
81,96
54,63
98,79
47,29
58,80
60,39
41,72
58,42
33,19
83,69
92,88
34,13
71,60
82,69
95,76
90,54
77,97
36,30
47,80
42,79
43,51
70,14
56,43
82,77
100,71
41,21
62,70
61,84
41,12
67,31
39,21
40,1
33,10
65,39
91,93
76,96
56,77
70,82
97,79
5,9
56,43
50,49
40,74
53,82
57,94
68,26
21,11
88,68
50,92
3,9
84,57
39,35
69,14
28,29
77,69
58,55
80,94
80,95
48,70
57,25
39,35
27,33
84,99
23,38
79,50
51,12
36,9
77,35
48,56
40,58
66,33
90,89
46,12
57,27
87,73
87,47
92,86
52,97
26,17
81,75
53,14
82,56
47,35
27,42
76,31
50,67
88,60
35,19
51,95
62,24
62,52
41,69
20,4
28,16
89,99
21,10
50,32
75,58
90,76
53,53
68,99
58,59
12,26
29,41
11,7
100,94
47,28
89,45
31,36
47,30
70,98
53,29
97,73
54,98
31,41
76,84
76,66
19,1
72,30
39,4
40,49
52,23
33,18
47,19
63,37
74,47
45,5
58,15
47,22
78,68
62,15
52,32
52,11
67,57
31,24
83,54
55,86
47,38
94,72
50,90
92,76
57,91
29,17
57,15
66,34
56,44
51,25
76,38
40,42
90,65
78,75
40,9
57,40
54,49
76,31
81,71
62,96
99,84
83,52
49,48
43,21
70,76
23,13
84,90
98,76
21,16
72,86
77,92
73,42
51,79
53,5
72,83
96,99
65,69
27,19
64,77
52,74
94,81
58,61
62,59
67,70
63,82
52,43
29,13
60,32
80,68
21,3
61,95
62,92
49,2
68,32
41,75
77,58
60,38
69,31
71,69
53,49
15,25
11,27
61,76
59,33
63,61
88,63
74,65
51,30
11,9
54,97
49,31
70,31
82,64
16,5
50,76
28,38
61,83
34,34
58,21
60,66
53,88
71,62
89,71
13,27
56,59
50,18
67,63
46,58
75,32
62,81
51,93
90,48
61,98
56,57
29,28
32,0
68,34
98,77
78,40
69,89
99,75
46,51
66,24
33,16
52,43
23,13
89,65
52,91
77,84
75,63
46,15
50,10
25,10
47,66
44,70
28,25
67,98
53,68
48,48
64,62
33,5
74,55
23,15
94,87
37,33
34,9
80,50
47,29
94,85
67,60
12,27
62,95
66,42
35,2
58,46
45,20
35,36
62,19
26,7
43,4
15,1
23,30
81,80
54,17
38,12
51,40
55,44
86,64
29,20
41,42
82,94
59,55
45,30
65,88
76,75
69,97
78,47
50,59
51,31
44,26
52,30
36,11
85,83
51,77
99,85
81,92
98,73
47,29
70,83
39,39
70,24
37,33
20,17
95,73
44,69
28,7
52,9
71,42
16,27
67,55
78,83
42,32
89,60
15,19
97,86
45,35
55,54
70,41
29,1
2,3
68,81
33,39
20,27
36,1
60,76
12,23
48,74
54,22
24,29
70,19
56,76
10,17
93,88
80,74
45,15
62,64
24,4
64,98
14,29
12,15
53,51
66,21
28,3
69,92
45,76
80,44
79,85
49,73
63,61
9,4
67,82
80,74
87,80
58,52
69,21
90,66
25,44
94,97
78,96
67,79
82,88
0,6
66,79
50,32
100,70
66,38
17,23
45,15
81,53
73,95
60,72
39,44
11,25
44,57
44,77
26,9
49,55
23,36
47,64
52,4
85,60
77,52
14,1
96,75
93,71
25,2
50,45
91,79
66,13
63,99
55,34
85,46
84,83
63,97
70,26
87,90
39,38
12,16
45,69
54,88
79,59
70,44
58,23
60,7
57,60
63,95
35,24
53,24
87,67
75,87
85,57
59,9
32,39
45,53
40,79
69,86
27,38
81,71
57,79
78,57
53,13
54,45
47,14
71,46
31,43
52,36
66,56
51,43
25,6
36,31
30,14
89,79
36,20
6,2
56,87
47,47
74,77
58,86
52,32
73,62
57,27
42,41
19,0
76,43
21,19
65,79
57,86
77,36
78,66
45,18
57,20
73,89
80,61
31,10
57,5
72,98
86,57
76,70
56,32
21,23
63,35
21,1
26,28
69,38
55,10
76,82
62,27
15,15
42,72
77,55
75,48
58,4
77,89
73,32
87,69
59,91
28,40
68,80
41,6
90,69
55,35
100,72
75,31
48,53
45,31
31,1
15,6
59,4
56,87
53,7
35,16
72,88
57,60
82,92
56,86
76,49
13,14
61,13
88,65
26,26
74,96
73,32
28,17
6,7
43,61
49,28
28,11
55,37
50,14
92,96
24,6
70,63
58,40
74,94
56,86
47,11
78,70
53,11
33,1
99,78
16,11
45,47
59,44
68,51
63,48
37,17
30,28
94,84
53,65
90,97
58,90
65,53
62,68
35,23
33,8
76,60
51,38
31,10
66,34
80,95
73,36
50,44
56,6
40,74
79,86
28,5
33,15
96,99
65,94
42,51
38,34
38,0
68,66
45,31
37,15
94,95
64,49
91,70
98,93
71,61
66,31
90,82
87,52
56,75
42,25
76,55
97,81
54,22
69,18
73,98
90,87
65,86
51,56
75,44
55,23
58,50
46,22
60,87
62,42
61,71
74,76
56,1
65,93
11,10
86,65
95,95
18,14
68,82
45,22
77,62
75,86
67,59
50,100
61,89
89,86
81,58
42,74
68,25
57,60
64,99
66,64
5,3
85,51
29,21
57,19
84,93
62,28
52,24
41,76
65,31
40,37
36,37
64,49
98,69
76,94
44,55
70,60
57,29
78,39
68,94
63,83
8,5
46,70
19,11
66,43
84,57
76,72
47,49
70,59
63,12
27,37
18,24
56,72
53,9
97,77
33,3
73,67
76,95
67,77
55,70
80,80
45,57
74,49
35,45
15,14
64,20
65,38
47,26
52,83
76,43
51,89
51,86
34,13
35,40
65,86
25,30
69,19
50,33
45,52
40,2
41,10
94,66
61,85
30,29
62,58
50,8
67,48
26,25
72,38
61,97
80,79
59,56
85,64
73,30
49,41
67,54
78,61
40,59
75,38
77,90
19,18
90,93
10,2
45,31
44,60
10,13
71,90
59,17
75,90
52,87
65,22
26,22
6,6
78,55
47,64
90,84
77,51
85,83
58,33
89,73
77,86
86,58
36,1
16,10
58,15
33,5
42,61
100,83
86,53
92,82
87,66
76,84
88,57
53,37
40,27
33,25
78,49
62,15
48,52
43,9
48,12
17,12
53,26
52,96
47,75
36,32
97,89
38,29
14,17
61,89
66,72
80,40
98,78
64,74
65,44
59,91
91,82
68,45
64,97
62,51
54,23
65,84
73,81
75,52
48,39
52,26
97,98
24,25
67,97
80,81
65,55
41,58
79,51
29,26
78,83
21,7
45,64
86,95
35,17
78,45
72,80
59,12
28,37
84,98
53,81
89,56
92,90
42,29
91,77
60,2
51,85
68,53
19,4
52,1
21,27
8,3
82,60
86,79
69,96
66,23
79,64
89,88
54,81
85,60
50,90
12,4
52,30
55,4
72,83
82,87
57,21
88,70
82,97
57,77
95,71
29,36
67,47
27,11
35,35
72,89
53,35
81,95
50,91
59,14
75,66
89,96
64,27
56,73
37,24
89,79
56,34
85,85
19,2
61,47
13,26
58,37
87,46
87,59
55,30
66,41
52,87
73,87
82,49
23,6
95,86
58,62
42,59
80,85
92,74
46,41
44,25
64,75
48,74
58,77
68,43
20,7
78,87
58,90
23,5
55,99
97,75
80,88
42,18
91,84
24,14
41,64
85,55
74,46
71,43
65,84
68,78
77,91
73,61
11,23
67,13
76,81
76,70
86,45
66,57
81,83
18,22
61,72
25,5
87,65
63,29
51,90
52,16
53,22
82,46
87,85
98,86
87,76
51,44
65,67
60,4
25,38
33,16
46,78
76,87
69,96
52,24
54,11
65,70
56,100
54,11
69,60
77,87
55,92
24,31
71,33
18,12
31,17
72,51
77,87
45,79
73,91
54,69
89,81
66,93
10,8
62,30
62,21
57,31
60,8
47,62
49,71
65,70
66,79
89,92
22,33
59,15
83,85
75,91
24,41
79,82
92,70
74,62
59,30
81,88
38,35
40,10
43,19
51,60
42,8
59,66
46,34
51,40
59,79
71,41
13,7
92,98
65,85
62,95
67,47
73,55
54,22
50,93
38,12
34,40
53,97
13,5
71,33
100,82
83,57
69,93
62,38
48,57
83,92
23,20
27,17
48,79
64,18
28,45
41,74
3,5
56,98
54,14
58,81
66,59
93,79
73,97
55,74
66,51
18,27
77,83
28,7
82,63
75,87
69,79
52,80
48,4
99,69
74,87
68,81
94,87
70,92
47,1
11,10
5,9
92,92
49,5
75,95
63,79
46,23
67,88
73,34
33,10
40,53
17,24
75,45
73,37
14,26
49,44
76,35
67,81
65,97
32,12
49,56
15,24
52,17
60,83
83,95
33,5
64,79
25,25
86,55
71,76
86,56
73,82
49,50
27,40
43,33
83,70
20,14
63,73
82,69
49,51
39,15
39,33
53,89
38,36
23,39
3,9
63,82
75,87
89,89
27,27
63,55
50,63
52,99
34,0
66,16
67,36
50,98
90,60
61,34
63,93
57,37
57,93
30,2
72,35
28,16
35,28
40,5
88,92
43,26
81,81
71,71
83,90
53,15
18,3
53,82
90,64
52,65
70,13
55,94
48,61
87,90
17,6
83,60
62,25
58,79
78,72
84,48
60,80
78,80
74,55
2,5
80,66
88,45
34,22
78,58
55,88
95,76
69,36
94,82
80,77
54,9
10,23
90,67
55,78
43,34
79,37
41,28
96,97
77,100
74,99
22,7
33,36
25,10
65,42
27,40
26,32
12,11
41,8
55,75
31,12
72,58
88,75
68,92
44,25
9,1
60,86
32,39
46,8
83,62
30,19
23,10
64,80
60,32
77,47
53,37
57,51
68,83
52,49
79,53
46,35
76,89
41,42
84,57
58,12
2,5
39,25
56,13
87,72
51,62
69,82
58,15
29,28
86,52
96,89
75,76
2,4
54,90
45,30
30,39
64,21
63,73
60,25
85,73
95,90
76,92
34,15
5,8
42,73
76,55
59,60
65,24
89,80
38,35
51,38
80,84
83,84
72,87
72,48
62,76
32,3
79,59
50,47
97,88
50,92
65,81
72,89
75,98
64,45
13,8
53,70
91,88
52,58
63,43
94,77
14,25
30,14
64,65
92,78
2,2
6,7
67,13
74,97
67,33
64,76
100,95
32,24
70,39
37,7
84,99
88,84
41,4
57,61
13,17
61,26
37,33
100,81
67,50
61,57
40,57
56,67
56,18
32,2
79,63
29,21
63,98
29,14
45,65
35,10
59,25
45,51
82,69
27,11
56,34
26,28
61,39
63,78
89,89
74,60
11,16
88,56
57,83
75,50
85,89
77,98
52,55
56,64
54,24
18,19
73,47
53,93
51,86
43,55
65,84
92,73
59,80
81,87
89,54
32,4
36,8
59,62
57,36
67,30
55,5
58,62
78,93
85,53
53,86
28,1
71,78
14,24
40,68
68,84
82,59
69,72
30,37
65,95
73,42
86,59
100,68
90,98
61,63
76,80
29,37
80,94
58,26
58,86
39,0
70,93
69,47
71,57
11,18
52,62
7,7
55,2
57,77
88,48
71,54
80,66
12,27
22,40
23,12
79,35
70,88
52,90
50,92
13,30
71,91
29,12
87,62
98,68
51,60
75,82
47,63
20,35
78,45
63,100
50,88
28,32
88,94
97,92
63,95
54,56
94,87
71,82
100,77
40,62
46,8
65,82
30,14
39,12
12,30
38,12
14,16
80,56
30,38
74,56
51,55
47,64
44,62
22,36
27,6
53,43
58,10
70,61
49,25
47,62
63,96
52,88
72,84
44,56
78,71
58,29
32,21
40,61
59,19
59,93
33,28
40,63
96,81
51,33
75,57
31,24
42,35
45,54
48,71
95,83
62,65
54,69
23,29
29,18
67,82
81,94
58,13
63,13
77,82
80,51
76,81
71,40
16,17
36,23
23,35
68,14
79,37
71,90
6,8
88,54
58,31
72,93
66,31
42,61
82,83
52,18
85,90
23,7
50,17
85,68
59,48
88,73
39,41
55,51
68,60
59,44
76,99
64,95
83,65
77,91
25,35
