Session_Length,"Tax, Accounting, Payroll Usage"
3039,2.91
1468,3
1537,3
302,5.15
1445,3.15
7988,9.8
3434,6.93
3930,8.64
11759,8.82
331,4.8
1804,3
1709,0.96
4874,4.75
5414,8.24
4792,7.35
3811,3.92
4158,6.79
858,0
5016,5.7
820,1.9
1524,3.8
4416,7.68
3521,3.84
837,6.18
7402,9.6
9387,8.82
467,3.84
6392,8.24
4605,7.84
9559,4.8
4781,4.95
769,2.91
6687,8
1225,4
982,0.98
4610,6.86
8747,5.2
4695,5.25
4284,3.88
7350,6.86
1391,1.98
2024,3.92
1247,1.94
504,2
10519,7.92
1631,3.15
7647,7.76
3267,6.06
562,3.12
6586,9.45
2230,6
340,4.9
1581,3.03
4846,4.04
248,4.16
2743,7.14
3704,6
2954,4.95
2403,8.24
5047,4.2
3945,8.55
4586,6.24
5138,7.14
1006,1.92
2554,6.12
590,0.97
1502,3.96
3479,8.91
11914,5.15
4635,8
984,2
4567,4.2
2957,7
6917,6.86
872,0
2852,7.21
3360,5
7482,9.6
7990,9.09
1521,5.1
9838,9.5
5002,10.3
1188,1.92
2704,2.06
11449,8
3475,5.2
4705,7.28
5427,4.16
4392,6.3
2991,5.94
4408,5.76
4348,6.72
11462,6.79
2035,4.16
5885,7.35
1928,3.8
1711,4
4130,3.88
2398,4.75
3395,4.95
5840,9.27
11924,8.24
2679,6.86
1023,0.98
2884,1.96
3067,3.92
3462,7
6769,10.2
4259,3.84
1038,1.92
1770,4.08
1294,2.04
6887,9.9
139,4.85
11343,6.06
3141,6.79
6209,8.82
10084,4.9
2637,5.82
3605,4
6153,7.35
496,0
3976,4.04
2321,4
2342,4
3659,7.84
3184,4.8
2779,6.3
6043,8.08
4856,7
3168,1.96
3731,7.68
2521,8.24
1810,7.35
1249,3.06
2804,2.1
1414,2.85
2327,7.35
807,6
2410,8.08
1031,4.08
346,3.84
4611,8.82
3070,2.97
2838,4.85
3982,7.07
3502,3.92
3153,8.32
233,6.3
5642,5.05
3269,8.24
4037,8.55
2642,6.79
8422,5.1
4436,8.91
6868,8.32
9136,8.55
4048,5.94
3528,5.76
8331,8.4
3448,5.94
10039,9.36
10039,8.55
1584,5.76
2102,3.92
3639,9.18
1917,1.01
894,5.15
4538,7.28
4541,8.16
3380,6.65
4301,4.08
10249,7.92
9250,8.4
5988,9.8
4914,4.16
3160,5.94
677,5.94
365,2.02
4985,10
213,0
7215,8.08
1285,2.85
3057,8.16
6880,5
4970,9.7
4457,5
2344,6.3
7035,7.14
9966,5.94
4692,6
1650,5.05
11236,9.8
3498,4.2
1838,6.3
7768,6.06
3198,3.96
10187,5
4580,6.18
865,5.76
9385,6.79
3517,4
814,0
852,2.02
1818,4
4695,5.82
4040,4
1639,5.76
2840,4.95
8426,7.68
217,2.88
9493,8.64
3810,8.55
1622,2.04
3388,5.7
4858,4.16
2358,4.8
3923,7.14
4636,3.8
1363,4.2
1687,1.9
212,0
1679,2.08
4665,5.2
4765,7.07
5484,5.05
1654,4.8
1801,5.15
411,1.01
1627,6.18
4051,7.6
4807,7.76
1109,6.24
9757,5.7
11178,5
7623,4.8
1360,7.21
677,5.2
2608,4.04
2967,7.92
6886,5.1
718,2.94
10708,5.25
4510,5.15
5206,10.1
2106,6.86
2828,6.72
8061,7.76
1464,1.92
4454,6.65
8352,4.75
2969,5.05
1625,4.85
11810,6
2288,5.15
11129,4.9
8299,5.2
3050,4.08
3620,5.1
2751,6.65
1239,3
2660,3.03
2534,2.91
3095,2.08
1650,2.1
11763,9.36
1791,7.21
3300,3.88
4032,6.3
4491,7.28
3905,6.12
8692,8.16
4146,9.45
386,2.97
1108,5.15
2625,5.25
2517,6.24
2455,7.14
4606,9.9
1143,4.04
1107,5.2
448,3.03
5362,7.84
4263,5.76
4688,7
11745,6.86
182,2.08
2566,2.1
4437,9.27
277,2.1
6415,5.05
9266,9.5
3245,8.55
489,0
149,5.82
4410,8
2029,4.85
7453,8.16
1108,4.16
11223,6.72
10301,8.4
1393,4.95
812,2.02
3844,4.75
1284,4.12
5125,7.76
7644,9.6
4068,8.32
2212,3.06
3037,4.9
3617,4.95
10702,6.72
7806,7.68
4697,5.76
5897,4.2
10251,7.07
2464,2.91
4839,8.64
4906,5.88
6796,8.4
7962,6.24
4603,6.18
3192,5.1
2884,4.2
7332,5.05
2527,2.97
4228,6.24
4399,5.7
3320,4.16
1546,3.84
9016,8.4
3263,5
2976,7
6040,9.8
1405,5
4742,5.15
1500,2.88
2403,6.12
3658,8.16
3262,8.32
5559,7.14
7624,8.64
3399,8.4
3496,4.9
11760,6.12
1542,6.79
3807,7.6
8910,7.84
1173,6.93
1852,5
738,4.8
2905,5.82
1789,0.95
7123,9.9
9409,5.7
957,0.97
3672,4.04
7889,10.1
3809,7.35
4971,9.18
3091,6.93
3103,7.68
4073,7.6
1126,6.3
6279,8.16
294,1.03
9252,4.85
5317,5.1
1518,6.79
4566,8.55
5035,7.92
6911,8.16
11134,8.4
935,0
7427,10
2646,6.72
1217,3.03
4212,8
834,4.75
4845,7.92
3249,3.96
1806,6.65
3336,4.2
8785,5.94
3366,6.72
2551,5.25
4927,3.92
3082,2.1
11893,5.7
3610,9.36
3877,8.73
6232,8.4
3665,8.64
7182,9
1697,6.18
640,5.1
968,2.04
3066,4.9
8380,6.93
4716,4.08
10128,6.06
3586,8
4015,5.94
10705,7.28
1808,4
4820,8.16
3883,6.86
3029,7.21
8041,7.07
3073,4.12
7033,6.06
2583,8.24
967,1.94
1246,4.8
756,0
1514,6.65
8087,8.64
4359,6
1000,3.15
3033,5.76
4645,7.21
6709,8.73
2464,1.96
8869,5
1999,4.2
11253,5.15
711,3.88
1179,5.7
2712,8.24
1442,4.04
1233,2.97
4976,8.91
1889,2.08
2659,7.92
4650,10.3
2620,5.94
3147,5.88
3278,7.92
1550,1
3064,8.16
3098,7.28
5366,8.73
2579,5.2
2172,5.15
4829,7.84
5632,10.3
2731,6.72
3871,7.76
2434,7.6
4687,6.93
6146,10.5
2156,6.12
2739,2.04
1416,0.96
1234,3.03
3393,8.16
4302,7
2297,2.94
989,4
9944,7.84
3796,4.95
2137,5.15
9342,4.75
2679,1.9
4616,4.8
4428,9
5588,3.88
9544,5.76
5077,4.9
2284,3.06
3281,8.82
9606,9.09
856,4.04
9426,4.8
3157,5.15
2379,4.2
3188,6.93
7476,5.82
7281,5.15
1052,3.09
4597,10.3
8540,7.21
2614,6.24
4425,6.12
2398,8.4
2895,3
7110,10.3
11448,5.25
11775,7.07
10202,9.5
2435,4
7083,8.64
1335,1.02
11763,10.4
6724,7.92
1581,3.06
7497,8.73
1775,7.21
3908,9.36
2908,1.94
1068,4.2
4545,7.92
6786,7.14
4344,8.32
2010,7
2057,5.25
986,3.15
3026,4.95
3289,3.8
5903,5.7
6050,10.5
4623,8.73
8102,9.8
7245,6.24
2478,3.09
2668,3.09
1658,6.65
488,0
1712,1.9
3110,6.65
3127,7.14
2307,5.76
3291,8.73
6553,7.07
155,5.88
9411,7.07
4098,5.76
2166,0.98
318,0
2084,3.03
308,4
1647,3.8
1221,5.25
1302,4.85
2485,4.04
2412,3.06
2637,2.08
4554,9.9
4962,7.28
11941,6.65
10946,7.92
3424,5.1
2908,5.2
996,1.9
5329,4.9
10567,7
3889,8
2092,4.12
2299,7.14
8496,5.88
3094,7.14
10209,10.3
9416,8.73
6333,5.82
1843,1
4364,3.88
11563,5.05
11439,7
4579,10.3
11162,8.73
11938,7.21
1271,7.21
1870,3.84
11019,9.36
11263,8.32
9395,8.24
1646,1.98
9875,4.9
5314,5.25
10888,5.7
9702,5.2
4152,3.84
3069,3.92
3088,8.24
1690,2.1
3202,3.88
3586,7.28
3196,8.24
3075,7.84
1081,0.98
1500,4.75
4037,5.88
6619,10.5
1326,3.03
3577,5.1
1088,3
5589,6
11553,9.6
1095,6.79
1587,4.95
2607,3.92
2383,7.6
737,3.12
1006,5.25
6849,6.06
1683,3.06
1523,4.2
3837,6.06
3228,2.08
1752,2
1749,6.79
103,3.8
10055,9.7
2533,3.06
3661,4.9
4628,6.3
3547,5.25
1092,2.88
942,1.9
2337,5
3937,4.08
1017,6.24
2093,0.99
6435,10
1508,7
9660,9.18
1969,4.95
4019,8.82
1382,0.95
4168,7.6
725,2.04
524,0.95
1555,7.28
3706,6.18
2914,4.75
4280,5.15
3150,6.06
3959,9.27
7717,5.15
8191,8.16
11718,8.08
575,0
6125,10.2
497,5.2
11510,5.94
4145,4.8
5911,8.4
3669,5.25
2229,5.76
5675,9.18
2353,4.2
3706,9.18
10006,5.1
10112,5.25
4065,6.86
4646,7.35
10886,7.92
1872,4.04
2138,3.15
1912,1.94
2502,2.88
10123,10.5
11968,8.4
10793,5.1
1887,1.03
8608,6.79
606,0
1122,5.05
4059,3.84
4185,6
3713,5.1
3519,5
3483,5.15
7439,10.1
2383,8.4
1476,5
4469,8
2736,6.79
5116,4.12
1822,2.91
1652,6
4813,4.04
7628,6.65
6704,6.72
1290,6.86
3655,6.86
270,2.04
6558,9.18
7237,5.7
10510,5.94
1454,3.88
4165,5.15
3202,7.35
4033,4.12
6858,9.6
3907,3.96
2322,2.88
2794,3
7254,5.7
1183,5.82
3768,4.95
5494,5
463,4.12
6881,9.36
1397,4.95
3115,3.06
3338,8.82
1178,4.75
3658,9.18
2879,5
4357,5.94
5655,6.79
1421,3.92
1454,1.9
4507,6.12
1486,7.21
825,1.96
6879,8.91
3139,4.8
2436,6.79
537,4.2
5997,7.68
3385,7.35
4365,5.7
598,3.88
4005,6.24
4417,6.12
3009,8.32
2927,7.92
7141,4.85
1511,7.21
6554,9.5
10051,8.55
5863,8.64
736,6.18
4770,4.12
143,3.88
10495,9.7
3703,5.25
2467,2.91
1220,6.18
4525,8.08
1919,1.05
6835,5.2
2001,6.86
6389,7
2781,1.96
2465,1.94
406,2.02
1286,0.97
4555,8
6124,6.3
8724,6.93
2777,8.24
2264,4.12
2779,7
3564,7.28
3395,5.88
1659,6.65
3404,5.94
3636,7.28
4297,4.9
1889,7.14
5532,9.5
396,6.18
4670,9.36
3398,5.76
1688,2.94
1732,3.8
2423,6.86
3702,9.18
4456,7.35
1693,3.84
1401,4.75
3165,6.24
4962,3.92
2419,3.15
9977,5.05
5535,3.84
316,1.94
6687,10
4133,6.72
313,0
11148,9.36
808,3.12
10825,9.36
4049,7.35
10528,7.28
1412,1.98
6081,9.27
3316,5.82
7744,10.4
1881,3.06
4710,4.75
1656,4.12
11366,8.24
897,4.85
782,2.94
3330,8.08
2699,5.7
1015,3.96
6757,7.28
7096,4.85
4749,6.3
10711,9.45
11897,10.2
756,2.08
6160,3.96
1498,3.03
3753,8.08
4502,7.14
1260,7.14
4931,7.35
2993,6.65
4782,9.36
2662,4.95
5310,9.09
7512,8.73
3635,5.25
8991,8.55
5112,6.24
3035,1.9
263,0
9553,9.36
2876,3.03
4877,10
327,0.98
3411,7.07
372,5.88
4014,4.08
5084,4.08
1863,7.28
957,2.06
3342,6
4838,4.9
4652,4.9
3315,9
1522,2
4320,9.27
2478,5
6165,4.95
9882,8.82
3072,3.84
3449,6
2255,5.94
5859,7.84
4330,8.16
1467,6.18
2915,4
4162,7.28
7131,10.1
11387,7.92
9402,5.15
1780,5.25
2743,7.6
2160,1.04
5966,7.68
4877,5.82
3938,8.32
3674,9.45
3815,6.12
3431,5.88
2735,2
2484,7.6
2153,3.03
11787,6.93
9354,5.1
7976,4.9
8203,10.4
728,0
6690,4.95
510,5.7
346,3.88
8598,5.1
4192,8.64
11038,8.16
2594,7
769,2.08
10627,8.73
3748,5.88
4113,5.7
4488,4.85
4688,4
11948,9.18
3334,4.75
999,0
9691,6.86
10063,9.36
6682,6.3
1467,5.1
5627,7.14
9957,7.28
2660,4.8
2834,5.05
4428,4.04
1320,4.9
683,3.84
2543,2.94
9564,9.36
2742,7.84
6184,5
2591,2.91
2876,8
4474,9.09
1266,2.02
2530,6.3
1491,4.2
3339,7.28
2501,3.06
10402,10.5
3706,5.25
3789,9.27
1617,2.97
3045,4.75
11678,7.35
499,2.94
10433,7.6
1574,3.03
2600,7.07
1732,2.97
835,2.08
4625,5.82
5592,9.45
3800,7.6
915,2.88
352,0
4125,6.65
2599,2.91
7301,4.95
3417,6.79
3018,1.96
1253,2.08
3632,5.94
345,2.91
4074,9.45
2303,4.9
2507,1.96
2459,2.04
4735,8.08
1949,3.15
3705,4.08
3216,8.08
8333,8.73
3389,4.75
1077,1
1748,3.03
6235,7.35
3397,7.92
3832,8.64
2368,8.4
3780,7.21
2412,2.04
7158,8.4
1276,6.3
808,0.99
2283,2
2336,7.28
1774,5.82
1607,4.9
2055,0.95
4900,7.35
2646,3.96
4313,8.91
4964,8.73
2457,8
4468,5
3223,1.92
2259,1.94
5024,6.06
768,2.97
4134,4
4428,9.36
11989,7.84
11110,10.4
11329,8.91
4132,6.65
3649,9
2238,3.12
4676,9.09
2650,5.76
4005,6.18
3807,9
2708,7.68
1506,5
179,2.97
2985,4.04
2553,5.1
9853,6.72
2718,7
2754,2.08
1765,6.06
1563,6.65
1024,1.96
5937,9.9
2386,1.98
6970,7.76
7322,8.73
4375,3.84
6386,7.07
3626,8.91
5284,5.05
10950,7.92
5348,7.84
2883,6.79
4814,9
2023,0.98
351,0
10762,6.72
4447,9.18
378,6
3397,3.96
5982,9.45
3134,4.12
3671,8.64
3946,5.05
2522,2.97
4285,4.75
5307,8.73
2610,4.95
4573,9.5
3821,5
6775,9.5
3633,5.2
1841,3.12
2945,3.09
3659,4.95
8226,7.35
6844,4.95
1744,2.1
537,4.16
2367,1.92
661,2.1
3986,8.82
3245,3.8
1900,4.85
10000,6.12
2347,6.65
718,4.16
8062,7.76
7835,5.1
806,0.98
4234,4.9
778,3.84
2555,4.2
3508,8.4
1857,7.35
10694,6.86
2404,3.15
5524,10.1
3558,7.68
4806,6.3
2519,7.92
4460,7.35
976,2.94
4439,6.79
2265,4.95
6194,6.79
813,2.02
2716,4.95
3717,3.92
8357,5.7
11482,10
4408,8.32
5949,5.7
2792,3
2936,4.08
2309,7.92
1487,6.72
481,6
10452,7.35
1292,7.07
1398,7.07
862,3.15
10227,6.93
857,3.03
1566,4.08
795,4.2
4296,7.14
11531,4.95
1681,4.08
11013,9.8
2071,6.18
270,5.7
999,2.94
1468,1.92
3775,7.68
700,4.12
4450,6.24
2308,3.88
3851,7
10358,9.7
2569,7.35
1155,4.8
10044,5
3883,4.08
4615,8.24
5682,7.21
3467,4.16
2889,3.03
2249,3.92
4052,4.75
4637,7.92
683,2.04
6735,6.65
2916,6
1151,6.18
2130,5.2
3059,2.94
4381,8.82
939,0
3711,5.25
1905,7.21
1746,1.01
3782,6.79
3861,8.82
5019,4.9
8237,7.21
1973,2.02
2920,7.68
7097,7.68
4670,8.24
4940,4
7464,9.7
5836,7.84
7069,10.1
6885,6.72
4963,4.08
2102,2.85
2212,5
2742,5.2
3915,7.14
8793,8.55
1561,6.3
5336,10.5
1268,5.1
5212,9.6
547,3.15
3536,4.04
4957,9.6
1945,6.86
10273,7.6
3440,8.82
6284,5.82
4420,5.25
871,1.98
4390,5.7
10064,8.08
6200,9.18
333,1.9
11601,5.05
1906,5.88
6822,9
3517,8.64
2885,2
1241,4.2
1748,6.72
2278,3.88
3551,4
1117,1.98
4215,3.88
3681,5.94
3117,3.88
588,3
1692,5.82
3066,7
4156,4.75
3896,3.84
5719,8.64
3902,8
2913,3.03
2053,2
4108,7.07
2222,4.12
1232,5.2
2367,5.15
3117,8.16
7344,7.35
2248,3.84
4926,5.7
7287,5
3427,8.32
8357,8.55
4692,10
2594,5.88
3423,5.7
4432,7.28
4269,8
2859,3.12
6293,5.05
9295,10.1
1418,2.91
2813,6.06
10569,8.91
7039,6.65
943,0.97
3928,8.82
3905,5.76
8379,7.6
1279,4.16
3867,7.84
435,4.08
1908,1.98
9079,9.8
3573,8.24
7427,5.82
4368,4.12
1376,5.7
4865,8.64
635,4.95
8998,8.24
8755,7
4592,9.45
563,5.25
9878,9.7
5515,7.6
7434,5.2
9910,7.28
3465,7.76
4596,7.84
2093,5.82
7063,4.8
2917,2.02
819,1.94
1916,4.16
932,3.88
1934,0.97
1605,6.65
387,6.06
3047,6.86
11697,4.85
1127,7.21
3374,9.45
1589,3.88
1392,1.98
4962,4.04
6760,7
3857,8.82
2511,3.09
4276,8.64
4764,6
2471,8.4
2391,4.9
2422,7.76
10046,6.72
4940,5.25
10047,7.76
3369,7.92
7007,8.32
3108,2.02
2816,7.07
3744,8.64
11221,8.4
3175,8.08
10714,7.35
4109,6.18
10905,10.4
4946,3.84
4226,3.96
11687,6.93
875,2.08
1136,4.12
4610,10.1
1033,5.15
4758,5.05
3285,5.88
10260,10.2
3827,5.76
4641,5.2
3368,8.91
1337,3.96
3241,6.72
1858,0.99
4538,5.15
4883,8.82
2520,6.65
2658,4.16
4582,6.24
2854,7.21
884,3.03
4103,4.04
1574,2.04
988,0
9359,9.36
1236,3.92
2821,2.08
858,2.02
1782,3.8
2812,3.92
1740,2
1276,3.84
1312,0.97
2439,5
4673,9.8
4645,9.8
8429,8.32
5419,6.12
8980,4.9
516,3.92
10795,8.82
4400,9
2867,5.7
10753,10.4
6670,9.7
1771,2.1
3303,7
2192,3.06
1965,1.94
4622,3.8
2597,3.15
1326,3.15
6314,10
10198,7.76
1651,6.79
3721,3.8
7015,7.68
2266,3
11912,10
5949,7
2818,4.75
1408,5.2
496,1.01
7311,8.32
2195,0.97
10098,7.21
7076,9.7
1715,4.85
4636,7.6
8072,6.06
2416,2.88
3687,3.92
1262,1.94
2138,6.79
786,4.85
1261,2.85
1082,7.07
11931,9.45
5196,7.35
662,5.2
4998,3.96
4275,6.24
3098,7
2942,7
2664,4.12
1860,5.7
2847,8.24
720,3
2623,3.84
6285,6.24
4557,6.93
4315,6
10320,7.6
9358,9.5
4266,6.72
3826,4.12
3270,5.7
3107,5.82
4318,6.79
107,6.3
1875,4.08
2076,1.96
8093,9.36
4771,6.3
6300,7
3103,8.4
2904,7
4678,5.88
4129,4
2246,3.96
5466,10
8325,5
4135,6.3
257,2
4178,6
1746,5.88
10126,9
5863,7.6
3971,4.95
4575,9.7
3420,5.2
11952,6.3
5294,5.2
8966,8.73
3549,4.04
2387,5.88
2281,5.82
694,3.8
1939,6.65
3144,6.65
9630,4.9
3658,5.25
1538,7
6935,10.5
4959,8.64
1081,0.99
2005,7.07
8275,7.76
100,1.01
11625,7.6
10862,8.55
5244,7.14
5167,6.24
3918,4.75
2562,3.92
3153,7.92
5360,7.07
169,3.03
1499,3.03
5584,5.82
4406,4
1730,3.96
4525,4.04
3990,9.09
4340,4.9
3969,8.16
3610,6.12
6285,6.3
3662,9.27
4230,3.96
684,5.2
1628,4.9
4956,5.76
1138,1.9
1248,1.01
3949,4.75
571,5.88
1988,3.15
2605,3
2414,2.08
3647,7
2062,3.09
2934,2.1
11215,5.2
3604,8.91
9234,7.84
11091,8.08
2278,1.03
3364,4.8
3245,4.75
576,2.85
2148,7
4331,4.75
11314,4.85
962,1.05
2712,8.16
2879,7.14
1589,3.06
1463,1.92
403,3.12
1055,3.15
2146,1.92
3923,6.93
4938,9.45
4599,10.3
1068,5.82
1032,1.04
415,3.88
10792,5.15
3183,2.08
3368,6.24
2423,5.2
2019,2
1428,1
2708,7.6
3728,7.07
3920,8.64
2886,6.24
2602,1.98
201,4.04
1304,5.1
2075,2.02
3214,3
452,6
11679,5.94
1191,3.8
2145,2.97
3178,6
4590,5.05
3257,4.9
4967,7.92
4968,6.72
2482,3.06
3365,8.82
6537,4.9
3110,4.75
6822,9.18
1789,0.96
4065,9.27
9594,6.3
2875,5.82
2308,6.86
11073,5.7
2635,3.8
3088,5.15
2774,5.2
4594,7.35
654,6.24
8032,7.28
1454,1.92
1420,2.97
4590,4.85
10983,7.35
699,6
1742,2.06
4630,7.28
3635,7.84
3145,4.16
3810,8.16
410,5.94
3412,6.86
1129,4.2
2811,1.96
3349,8.16
2425,3.84
2024,2.88
4277,4.08
7725,6.24
8969,6.06
2800,4.75
8804,7.07
5226,9.5
1519,5.15
3932,8.08
10314,10.3
3555,5.88
1544,4.9
3704,9.27
4404,4.04
1080,3.09
1640,7.07
1433,0.96
2705,7.28
2978,2.02
2287,6.79
3099,4.8
4088,6.24
2887,6.79
10295,5.94
3740,5.7
2820,2.06
5270,10.5
1508,2.97
3175,4.2
451,1.98
5137,10.3
3921,8.91
3709,5.76
11503,9.9
1199,6.3
8851,7.6
6719,9.8
3641,8.91
631,1.04
6042,6.72
311,2.85
4289,8
4502,7.21
4258,8.24
1571,0.96
3414,6.65
3792,9.27
11807,5.82
4740,3.92
3642,4.95
4783,10.2
1504,2.08
8277,8.32
1157,4.2
3499,4.8
9857,6.79
3769,5.94
4591,7.07
1781,7
272,0
2311,7.35
3471,8.24
10571,7
3212,8.24
1583,7.07
4668,6.06
1337,4.2
5751,7.35
3943,7.76
4952,9.45
2296,7.35
4319,8.64
4380,7
6829,7.14
1317,3.09
3811,7.76
2097,6.18
6926,9.45
9380,7.76
4584,5.7
4606,6.86
2165,6
1314,3.96
9450,9.9
1561,1.02
7837,5.05
2115,0.96
1299,4.8
6842,5.88
11198,8.16
4106,5.76
2629,6.24
1864,7.21
6519,10
1455,1.01
129,6.12
1677,2.02
3022,4.16
6330,4.12
3255,7.21
6282,8.24
8170,8.73
9594,6.79
778,1.92
6608,9.6
2706,7.07
3528,6.3
2291,7.14
9182,5.2
5420,9.27
2133,3.12
5458,9.8
1127,4.04
1242,0.98
4251,6.24
8390,7.14
2465,5.15
1197,5.25
4535,4.95
2233,2.1
1842,1.96
3696,8.55
4450,6.18
4654,8.24
3660,9.27
3263,9
1092,4.75
1671,3.15
10549,5.7
2319,3.06
1812,3.06
1574,4.85
2131,6.65
1998,4.8
1817,3.96
3879,8.4
1344,4.16
2353,3.03
5814,3.84
9800,5.76
1065,2.1
10043,4.8
2717,7.28
7700,7.76
6493,9.09
5739,5.88
622,0.98
5295,6.24
1601,5.1
4948,7.92
5043,10.5
6165,7.07
7600,9.7
561,3.03
1563,1.9
3709,4.75
2391,1.92
573,2.91
3247,4.75
587,4.95
3550,4.16
5544,3.96
2891,7.21
1174,2.88
4716,8.91
586,0
8952,4.85
215,1.94
3405,5.2
4701,10
3365,6.65
4733,6.3
7492,4.95
3016,4.04
1195,7.14
3430,8.73
8844,5.15
2687,8.32
4645,9.27
1266,5.1
3490,3.96
4241,7.6
6486,7.68
3680,4.75
2616,2
9287,7.14
5085,5.05
5850,7.84
385,4.85
1701,1.01
5780,7.76
721,4.2
1955,2.08
2551,4.8
10632,5.1
239,0
6768,8.24
2399,3.92
2403,5.05
2049,2
791,1.96
11294,5
3312,7.14
3952,7
4903,7.21
5526,4.75
957,5.88
799,6.06
2194,3.92
1475,2.88
3526,5.15
1495,3.03
1702,5.25
8030,5.76
6268,7.6
312,3.88
1093,0.99
959,6.12
7758,10.1
1473,0.95
1489,4.04
4037,6.72
1047,6.79
762,0
3266,7.28
8348,5.25
3332,8.32
8983,8.91
1616,6.79
2086,4.12
831,0
7586,7.35
5875,5.05
1051,4.04
4492,5.25
3717,6.79
2878,3
4291,7
1639,4.08
2548,4.95
5677,5.05
3686,5.7
2740,4.85
7355,5.88
3260,8.24
7255,10.2
3633,6.12
10057,6.24
2888,4.12
8512,9.8
1461,3.12
685,4.95
4715,4.08
3651,7.28
4721,7.14
8447,7.68
7387,8.32
11343,8.24
2306,2
3650,4.85
8432,8.73
8083,5.94
1100,4.8
4677,6.86
1067,0.99
3292,5.7
3737,7.6
4147,5.15
5184,7.07
5039,8.91
7413,8.32
6999,5.05
1732,6.72
3723,7.35
4903,6.18
11097,8.64
2210,5.15
4750,7.92
2262,2.85
10468,8.08
2144,2.94
3132,4.8
2170,1.94
2347,8.32
4078,9
5876,10.2
4072,7.6
2239,5
4790,10.3
8528,4.75
2895,6.86
8845,7.28
6122,7.35
5516,9.7
4713,8.08
2087,3.12
3175,7.92
2663,4.16
